|ERROR|2023-05-16 17:06:40,700|Socket returns unknown error.
|ERROR|2023-05-31 20:10:28,631|<class 'KeyError'>
|ERROR|2023-05-31 20:10:28,631|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:29,235|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:29,236|<class 'KeyError'>
|ERROR|2023-05-31 20:10:29,237|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:30,157|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:30,158|<class 'KeyError'>
|ERROR|2023-05-31 20:10:30,159|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:30,174|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:30,174|<class 'KeyError'>
|ERROR|2023-05-31 20:10:30,175|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:31,307|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:31,307|<class 'KeyError'>
|ERROR|2023-05-31 20:10:31,307|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:33,502|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:33,502|<class 'KeyError'>
|ERROR|2023-05-31 20:10:33,502|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:35,961|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:35,961|<class 'KeyError'>
|ERROR|2023-05-31 20:10:35,962|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:37,195|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:37,195|<class 'KeyError'>
|ERROR|2023-05-31 20:10:37,195|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:37,596|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:37,597|<class 'KeyError'>
|ERROR|2023-05-31 20:10:37,598|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:38,115|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:38,115|<class 'KeyError'>
|ERROR|2023-05-31 20:10:38,115|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:39,953|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:39,954|<class 'KeyError'>
|ERROR|2023-05-31 20:10:39,954|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:40,403|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:40,404|<class 'KeyError'>
|ERROR|2023-05-31 20:10:40,404|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:41,197|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:41,198|<class 'KeyError'>
|ERROR|2023-05-31 20:10:41,199|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:42,418|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:42,419|<class 'KeyError'>
|ERROR|2023-05-31 20:10:42,419|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:43,032|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:43,034|<class 'KeyError'>
|ERROR|2023-05-31 20:10:43,035|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:44,564|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:44,565|<class 'KeyError'>
|ERROR|2023-05-31 20:10:44,565|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:44,729|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:44,732|<class 'KeyError'>
|ERROR|2023-05-31 20:10:44,733|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:45,796|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:45,796|<class 'KeyError'>
|ERROR|2023-05-31 20:10:45,796|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:46,873|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:46,873|<class 'KeyError'>
|ERROR|2023-05-31 20:10:46,873|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:48,871|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:48,871|<class 'KeyError'>
|ERROR|2023-05-31 20:10:48,872|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:50,332|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:50,332|<class 'KeyError'>
|ERROR|2023-05-31 20:10:50,332|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:50,492|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:50,493|<class 'KeyError'>
|ERROR|2023-05-31 20:10:50,493|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:52,240|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:52,241|<class 'KeyError'>
|ERROR|2023-05-31 20:10:52,241|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:52,255|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:52,256|<class 'KeyError'>
|ERROR|2023-05-31 20:10:52,256|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:10:52,756|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:10:52,756|<class 'KeyError'>
|ERROR|2023-05-31 20:10:52,756|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:00,538|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:00,539|<class 'KeyError'>
|ERROR|2023-05-31 20:11:00,540|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:03,301|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:03,301|<class 'KeyError'>
|ERROR|2023-05-31 20:11:03,301|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:03,310|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:03,311|<class 'KeyError'>
|ERROR|2023-05-31 20:11:03,311|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:04,229|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:04,229|<class 'KeyError'>
|ERROR|2023-05-31 20:11:04,230|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:05,760|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:05,761|<class 'KeyError'>
|ERROR|2023-05-31 20:11:05,761|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:06,985|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:06,986|<class 'KeyError'>
|ERROR|2023-05-31 20:11:06,986|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:07,348|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:07,348|<class 'KeyError'>
|ERROR|2023-05-31 20:11:07,348|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:08,837|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:08,838|<class 'KeyError'>
|ERROR|2023-05-31 20:11:08,839|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:08,864|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:08,864|<class 'KeyError'>
|ERROR|2023-05-31 20:11:08,865|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:09,240|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:09,240|<class 'KeyError'>
|ERROR|2023-05-31 20:11:09,241|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:09,878|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:09,879|<class 'KeyError'>
|ERROR|2023-05-31 20:11:09,879|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:10,007|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:10,007|<class 'KeyError'>
|ERROR|2023-05-31 20:11:10,008|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:10,579|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:10,581|<class 'KeyError'>
|ERROR|2023-05-31 20:11:10,582|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:12,826|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:12,826|<class 'KeyError'>
|ERROR|2023-05-31 20:11:12,826|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:13,189|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:13,189|<class 'KeyError'>
|ERROR|2023-05-31 20:11:13,189|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:14,382|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:14,382|<class 'KeyError'>
|ERROR|2023-05-31 20:11:14,382|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:17,127|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:17,127|<class 'KeyError'>
|ERROR|2023-05-31 20:11:17,128|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:17,158|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:17,159|<class 'KeyError'>
|ERROR|2023-05-31 20:11:17,159|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:18,555|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:18,556|<class 'KeyError'>
|ERROR|2023-05-31 20:11:18,556|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:19,489|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:19,490|<class 'KeyError'>
|ERROR|2023-05-31 20:11:19,490|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:19,576|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:19,578|<class 'KeyError'>
|ERROR|2023-05-31 20:11:19,578|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:20,140|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:20,141|<class 'KeyError'>
|ERROR|2023-05-31 20:11:20,141|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:22,248|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:22,249|<class 'KeyError'>
|ERROR|2023-05-31 20:11:22,249|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:23,882|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:23,882|<class 'KeyError'>
|ERROR|2023-05-31 20:11:23,882|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:23,906|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:23,915|<class 'KeyError'>
|ERROR|2023-05-31 20:11:23,916|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:24,601|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:24,601|<class 'KeyError'>
|ERROR|2023-05-31 20:11:24,601|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:24,629|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:24,630|<class 'KeyError'>
|ERROR|2023-05-31 20:11:24,630|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:25,430|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:25,431|<class 'KeyError'>
|ERROR|2023-05-31 20:11:25,431|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:32,792|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:32,792|<class 'KeyError'>
|ERROR|2023-05-31 20:11:32,796|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:33,842|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:33,842|<class 'KeyError'>
|ERROR|2023-05-31 20:11:33,842|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:36,480|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:36,480|<class 'KeyError'>
|ERROR|2023-05-31 20:11:36,480|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:39,857|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:39,857|<class 'KeyError'>
|ERROR|2023-05-31 20:11:39,857|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:40,303|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:40,304|<class 'KeyError'>
|ERROR|2023-05-31 20:11:40,304|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:40,679|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:40,680|<class 'KeyError'>
|ERROR|2023-05-31 20:11:40,681|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:42,011|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:42,011|<class 'KeyError'>
|ERROR|2023-05-31 20:11:42,011|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:42,833|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:42,834|<class 'KeyError'>
|ERROR|2023-05-31 20:11:42,835|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:43,857|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:43,857|<class 'KeyError'>
|ERROR|2023-05-31 20:11:43,857|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:45,386|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:45,387|<class 'KeyError'>
|ERROR|2023-05-31 20:11:45,387|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:45,406|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:45,406|<class 'KeyError'>
|ERROR|2023-05-31 20:11:45,406|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:46,324|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:46,324|<class 'KeyError'>
|ERROR|2023-05-31 20:11:46,325|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:47,639|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:47,640|<class 'KeyError'>
|ERROR|2023-05-31 20:11:47,640|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:49,691|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:49,691|<class 'KeyError'>
|ERROR|2023-05-31 20:11:49,692|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:51,736|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:51,736|<class 'KeyError'>
|ERROR|2023-05-31 20:11:51,736|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:53,376|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:53,376|<class 'KeyError'>
|ERROR|2023-05-31 20:11:53,377|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:55,319|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:55,319|<class 'KeyError'>
|ERROR|2023-05-31 20:11:55,320|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:56,453|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:56,453|<class 'KeyError'>
|ERROR|2023-05-31 20:11:56,453|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:11:58,556|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:11:58,557|<class 'KeyError'>
|ERROR|2023-05-31 20:11:58,558|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:02,796|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:02,796|<class 'KeyError'>
|ERROR|2023-05-31 20:12:02,796|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:03,515|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:03,515|<class 'KeyError'>
|ERROR|2023-05-31 20:12:03,515|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:04,539|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:04,541|<class 'KeyError'>
|ERROR|2023-05-31 20:12:04,541|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:05,409|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:05,410|<class 'KeyError'>
|ERROR|2023-05-31 20:12:05,411|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:06,893|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:06,893|<class 'KeyError'>
|ERROR|2023-05-31 20:12:06,893|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:06,929|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:06,930|<class 'KeyError'>
|ERROR|2023-05-31 20:12:06,930|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:07,814|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:07,814|<class 'KeyError'>
|ERROR|2023-05-31 20:12:07,815|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:07,836|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:07,836|<class 'KeyError'>
|ERROR|2023-05-31 20:12:07,840|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:09,046|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:09,046|<class 'KeyError'>
|ERROR|2023-05-31 20:12:09,046|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:09,062|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:09,062|<class 'KeyError'>
|ERROR|2023-05-31 20:12:09,063|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:10,066|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:10,066|<class 'KeyError'>
|ERROR|2023-05-31 20:12:10,066|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:10,659|Call of get_tick_data raised an error:
|ERROR|2023-05-31 20:12:10,664|<class 'KeyError'>
|ERROR|2023-05-31 20:12:10,664|Timestamp('2023-05-31 18:00:00')
|ERROR|2023-05-31 20:12:10,790|Call of get_tick_data raised an error:
